CODIGO;UF;COD_MUNICIPIO;NOME_MUNICIPIO;COD_UNIDADE;NOME_UNIDADE;ENDERECO;REGIAO;latitude;longitude;leitos;qtd_infectados
456;280420;SE;Monte Alegre de Sergipe;2420279;UBS CLINICA DA FAMILIA MARIETA SOUZA ANDRADE;PRACA DR FRANCISCO ROLLEMBERG - 200;CENTRO;-10.02636;-37.55863;28;3
137;280430;SE;Muribeca;2477262;CLINICA SAUDE DA FAMILIA MARILZA FRANCO;AVENIDA ALMIRANTE BARROSO - S/N;CENTRO;-10.42433;-36.9576;13;15
153;280430;SE;Muribeca;2477297;UNIDADE BASICA DE SAUDE VISGUEIRO;RUA MARIA OLIVEIRA VIEIRA - S/N;POV VISGUEIRO;-10.38246;-36.93742;8;4
171;280430;SE;Muribeca;6756859;UNIDADE BASICA DE SAUDE PEDRAS;RUA SENHORA SANTANA PEDRAS - S/N;POVOADO;-10.39225;-36.97189;21;16
173;280430;SE;Muribeca;2612305;UNIDADE BASICA DE SAUDE CAMARA;RUA SAO JOSE CAMARA - S/N;POVOADO;-10.42742;-36.957;29;32
175;280430;SE;Muribeca;2477270;UNIDADE BASICA DE SAUDE SACO DAS VARAS;RUA MANOEL ROSENDO - S/N;POV SACO DAS VARAS;-10.35872;-36.9638;9;5
177;280430;SE;Muribeca;6764622;UNIDADE BASICA DE SAUDE ARRODEADOR;AVENIDA N SENHORA APARECIDA CONCEICA ARRODEADOR - S/N;POVOADO;-10.31336;-37.01062;15;18
178;280430;SE;Muribeca;6764614;UNIDADE BASICA DE SAUDE PAU ALTO;RUA SAO JOSE PAU ALTO - S/N;POVOADO;-10.36285;-36.97495;5;6
32;280440;SE;Neópolis;2477920;E S F PINDOBA;RUA DO JASMIN - S/N;POVOADO PINDOBA;-10.31587;-36.57671;22;10
111;280440;SE;Neópolis;2680092;E S F CENTRO I;RUA DO BONFIM - 565;CENTRO;-10.32;-36.579;24;48
112;280440;SE;Neópolis;2420058;E S F BETUME;POVOADO BETUME - S/N;BETUME;-10.31587;-36.57671;11;6
139;280440;SE;Neópolis;5147948;E S F FLOR DO BREJO;FLOR DO BREJO - S/N;POVOADO FLOR DO BREJ;-10.38242;-36.63734;23;44
163;280440;SE;Neópolis;2477939;E S F MUSSUIPE;MUSSUIPE - S/N;MUSSUIPE;-10.26601;-36.74954;12;9
167;280440;SE;Neópolis;3845869;E S F CENTRO II;JOSE LEANDRO SOARES - 136;CENTRO;-10.32302;-36.57743;26;1
427;280440;SE;Neópolis;2658615;E S F PERIFERIA;RUA LUIZ GONZAGA MACHADO BARRETO - S/N;CENTRO;-10.32465;-36.57337;14;2
472;280440;SE;Neópolis;7231954;E S F COHAB III;CONJUNTO ALBANO FRANCO - S/N;CONJUNTO;-10.321;-36.59267;4;0
252;280445;SE;Nossa Senhora Aparecida;2421135;CLINICA DE SAUDE DA FAMILIA MARIA CLEIDILENE LIMA SANTOS;RUA WILSOM MENEZES - S/N;CENTRO;-10.39599;-37.44977;19;38
276;280445;SE;Nossa Senhora Aparecida;3012255;UNIDADE DE SAUDE DA FAMILIA;POVOADO CRUZ DAS GRACAS - S/N;POVOADO;-10.44342;-37.48803;23;20
473;280445;SE;Nossa Senhora Aparecida;3012247;POSTO DE SAUDE DO POV ITACOATIARA;POVOADO ITACOATIARA - S/N;ZONA RURAL;-10.443;-37.489;20;32
210;280450;SE;Nossa Senhora da Glória;2421119;CLINICA DE SAUDE DA FAMILIA MARIA DA CONCEICAO PARTEIRA;PRACA DO MERCADO - 31;CENTRO;-10.21814;-37.42121;18;19
86;280460;SE;Nossa Senhora das Dores;6024335;CENTRO DE SAUDE DR LAURO DE BRITTO PORTO;PISTA DE CAPELA - 5411;CAMPO VELHO;-10.48162;-37.18743;29;20
89;280460;SE;Nossa Senhora das Dores;2476878;CENTRO DE SAUDE DR MILTON CALUMBY TOURINHO;RUA MARECHAL CANDIDO RONDOM - 265;CENTRO;-10.49421;-37.19221;23;33
409;280460;SE;Nossa Senhora das Dores;2476886;UNIDADE DE SAUDE DA ELIZABETE ANDRADE;POVOADO GADO BRAVO NORTE - S/N;ZONA RURAL;-10.44173;-37.11913;18;9
428;280460;SE;Nossa Senhora das Dores;2658658;UNIDADE BASICA DE SAUDE JOSE ROLEMBERG LEITE;POVOADO SUCUPIRA - S/N;POVOADO;-10.49205;-37.19371;14;25
478;280460;SE;Nossa Senhora das Dores;7225628;CLINICA SAUDE DA FAMILIA MARIA ADALULA DA COSTA;AV PAULO VASCONCELOS - S/N;CENTRO;-10.492;-37.193;21;0
200;280470;SE;Nossa Senhora de Lourdes;2420201;CLINICA DE SAUDE DA FAMILIA MARIA GOMES DE ANDRADE;RUA 21 DE ABRIL - S/N;CAIXA DAGUA;-10.07861;-37.05047;24;36
202;280470;SE;Nossa Senhora de Lourdes;2420201;CLINICA DE SAUDE DA FAMILIA MARIA GOMES DE ANDRADE;RUA 21 DE ABRIL - S/N;CAIXA DAGUA;-10.07861;-37.05047;13;21
204;280470;SE;Nossa Senhora de Lourdes;2420228;CLINICA DE SAUDE DA FAMILIA TECLA CONCEICAO DA SILVEIRA;RUA ALTO DA BOA VISTA - 185;POVOADO ESCURIAL;-10.0259;-36.95933;24;34
26;280480;SE;Nossa Senhora do Socorro;2421682;US DR LAURO MAIA;RUA ALEXANDRE VASCONCELOS - S/N;POVOADO SOBRADO;-10.89811;-37.11735;24;41
37;280480;SE;Nossa Senhora do Socorro;2421755;US JOSE ALVES DOS SANTOS;AVENIDA MARIA MINITA - 601;TAICOCA DE DENTRO;-10.83189;-37.0722;10;5
50;280480;SE;Nossa Senhora do Socorro;2421674;US DR EDUARDO VITAL DE MELO;RUA J 1 - 90;JARDIM;-10.86968;-37.16583;18;24
66;280480;SE;Nossa Senhora do Socorro;2421623;USEX COMBATENTE 2 TEN WALTER JOSE DE OLIVEIRA SR MANINHO;RUA DR MANOEL DOS PASSOS - S/N;CENTRO;-10.85582;-37.12533;4;3
69;280480;SE;Nossa Senhora do Socorro;2497158;US HEITOR DIAS SOARES;AV A 28 - S/N;ALBANO FRANCO;-10.83333;-37.06366;5;4
84;280480;SE;Nossa Senhora do Socorro;2421690;US MUGIVAL MESSIAS DOS SANTOS;RUA A 5 - S/N;COMPLEXO TAICOCA;-10.84875;-37.12849;20;4
117;280480;SE;Nossa Senhora do Socorro;2421593;US VEREADOR GERVASIO REIS DE OLIVEIRA;AVENIDA A 3 - 42;MARCOS FREIRE I;-10.83889;-37.0675;6;2
138;280480;SE;Nossa Senhora do Socorro;2421720;US ALCIDES ALVES DOS SANTOS;RUA ESMERALDO DA SILVA SANTOS - S/N;POVOADO TABOCAS;-10.87238;-37.13576;26;51
285;280480;SE;Nossa Senhora do Socorro;3307697;US PARQUE NOSSA SENHORA DE FATIMA;RUA F - S/N;N SRA DE FATIMA;-10.855;-37.126;24;40
329;280480;SE;Nossa Senhora do Socorro;2421747;US MUCIANO CABRAL;RUA PRINCIPAL - 515;GUAJARA;-10.89896;-37.1561;1;0
331;280480;SE;Nossa Senhora do Socorro;2421739;US GILTON REZENDE;RUA 55 - S/N;PARQUE DOS FAROIS;-10.84875;-37.12849;27;13
333;280480;SE;Nossa Senhora do Socorro;2421704;US SANTA CECILIA;RUA ANTONIO ALVES PINTO - S/N;SANTA CECILIA;-10.89117;-37.12726;7;11
334;280480;SE;Nossa Senhora do Socorro;2421615;CLINICA DE SAUDE DA FAMILIA GABRIEL ALVES DA PAIXAO;AV AUXILIAR 2 - S/N;FERNANDO COLLOR;-10.84875;-37.12849;27;49
335;280480;SE;Nossa Senhora do Socorro;2421607;US JOSE DO PRADO FRANCO NETO;RUA JARDIM - S/N;ZONA RURAL;-10.87057;-37.16573;1;2
337;280480;SE;Nossa Senhora do Socorro;2421658;US JOSE DO PRADO BARRETO;RUA I - S/N;CONJUNTO PIABETA;-10.84151;-37.05986;11;17
338;280480;SE;Nossa Senhora do Socorro;3060101;CLINICA DE SAUDE DA FAMILIA AUGUSTO CESAR LEITE FRANCO;AV PERIMETRAL - S/N;M FREIRE II;-10.84875;-37.12849;17;25
339;280480;SE;Nossa Senhora do Socorro;2421666;US TANCREDO NEVES;AV L - S/N;JOAO ALVES FILHO;-10.8601;-37.08196;0;0
340;280480;SE;Nossa Senhora do Socorro;2421712;US WALDEMAR PINTO PEREIRA;ZONA RURAL - S/N;ZONA RURAL;-10.87791;-37.11709;27;9
341;280480;SE;Nossa Senhora do Socorro;2421585;US PREFEITO LUIZ PEREIRA DA SILVA;PRACA CANABRAVA - S/N;ZONA RURAL;-10.84109;-37.09471;29;48
342;280480;SE;Nossa Senhora do Socorro;3018938;US OTAVIANA MATOS;AV PRINCIPAL - S/N;MARCOS FREIRE III;-10.84875;-37.12849;16;22
343;280480;SE;Nossa Senhora do Socorro;3018954;US ANTONIO CARLOS LEITE FRANCO;RUA A - 01;SANTO INACIO;-10.84875;-37.12849;18;26
496;280480;SE;Nossa Senhora do Socorro;7527551;CLINICA DE SAUDE DA FAMILIA MARIA HELENA BARBOSA DE MELO;AVENIDA MOACIR OLIVEIRA - S/N;COMPLEXO TAICOCA;-10.85305;-37.12243;13;26
13;280490;SE;Pacatuba;7614195;UNIDADE BASICA DE SAUDE ANGELICO PINTO;POVOADO TIGRE - S/N;POVOADO TIGRE;-10.45203;-36.65085;0;0
38;280490;SE;Pacatuba;2546035;UNIDADE BASICA DE SAUDE MARIA JOSE DE FRANCA;POV PONTA DE AREIA - S/N;RURAL;-10.44989;-36.64798;20;8
159;280490;SE;Pacatuba;6181317;UNIDADE BASICA DE SAUDE BENITO DA SILVA;RUA ARNALDO GARCEZ - 402;CENTRO;-10.43244;-36.67459;10;1
191;280490;SE;Pacatuba;2546051;CSF MARIA DO CEU INACIO DA SILVA;RUA A CONJUNTO ALBANO FRANCO - S/N;CENTRO;-10.44989;-36.64798;13;16
198;280490;SE;Pacatuba;2546043;UBS LUIZ TEIXEIRA;POV SANTANA DOS FRADES - S/N;RURAL;-10.44989;-36.64798;23;41
279;280490;SE;Pacatuba;6181295;UNIDADE BASICA DE SAUDE DE FAZENDA NOVA;POVOADO FAZENDA NOVA - S/N;POVOADO FAZENDA NOVA;-10.44989;-36.64798;19;35
282;280490;SE;Pacatuba;3519805;UNIDADE BASICA DE SAUDE DE PONTA DOS MANGUES;PONTA DOS MANGUES - S/N;ZONA RURAL;-10.44989;-36.64798;17;2
1;280500;SE;Pedra Mole;2477564;UBS JOVITA MARIA DE ALMEIDA;POVOADO MANUINO - S/N;ZONA RURAL;-10.61736;-37.65027;10;17
20;280500;SE;Pedra Mole;2477556;USF JOSE MACHADO DE SOUZA;POVOADO TAPADO - S/N;ZONA RURAL;-10.59703;-37.7004;14;23
152;280500;SE;Pedra Mole;2477548;UBS MARIA JOSE SOARES FIGUEIROA;POVOADO GRAVATA - S/N;ZONA RURAL;-10.59191;-37.67447;4;7
223;280500;SE;Pedra Mole;2477572;CLINICA JOSE FONSECA DA CONCEICAO;PRACA DOS ESTUDANTES - 15;CENTRO;-10.61811;-37.68602;20;20
358;280510;SE;Pedrinhas;2423375;U S F DO POVOADO MUTUMBO;POVOADO MUTUMBO - S/N;ZONA RURAL;-11.1935;-37.68112;18;33
194;280520;SE;Pinhão;2546280;UNIDADE BASICA DONA CACULA;POV RAJAS - S/N;RURAL;-10.56808;-37.72284;29;19
379;280520;SE;Pinhão;2546272;CLINICA DA SAUDE DA FAMILIA JOSE MARCOS DE REZENDE;AV DEP EDUARDO MARQUES DE OLIVEIRA - S/N;CENTRO;-10.56668;-37.72211;26;34
133;280530;SE;Pirambu;2477157;UNIDADE DE ALAGAMAR;POV ALAGAMAR - S/N;CENTRO;-10.74105;-36.85974;8;5
187;280530;SE;Pirambu;2477149;EQUIPE BASICA DE SAUDE SAGRADO CORACAO DE JESUS;RUA GONCALO ROLLBERG - S/N;CENTRO;-10.74105;-36.85974;29;44
261;280530;SE;Pirambu;2477165;UNIDADE DE AGUILHADAS;POV AGUILHADAS - S/N;CENTRO;-10.74105;-36.85974;13;7
351;280540;SE;Poço Redondo;2420082;UNIDADE DE SAUDE DA FAMILIA ALTO BONITO;ASSENTAMENTO ALTO BONITO - S/N;ZONA RURAL;-9.72739;-37.75164;20;16
359;280540;SE;Poço Redondo;2420112;CLINICA DE SAUDE DA FAMILIA ERIONALDO CORREIA PEREIRA;SAIDA PARA BONSUCESSO - S/N;SAO JOSE;-9.80579;-37.68421;13;10
361;280540;SE;Poço Redondo;2420139;UNIDADE DA FAMILIA EDVANIA GOMES DOS SANTOS;POVOADO SANTA ROSA DO ERMIRIO - S/N;ZONA RURAL;-9.80579;-37.68421;26;6
375;280540;SE;Poço Redondo;2420090;USF POV SITIOS NOVOS MARIA VIRGINIA LEITE FRANCO;POVOADO SITIOS NOVOS - S/N;ZONA RURAL;-9.80579;-37.68421;10;16
396;280540;SE;Poço Redondo;2420104;UNIDADE SAUDE DA FAMILIA POV BONSUCESSO;POVOADO BONSUCESSO - S/N;ZONA RURAL;-9.74825;-37.52283;6;8
404;280540;SE;Poço Redondo;2420090;USF POV SITIOS NOVOS MARIA VIRGINIA LEITE FRANCO;POVOADO SITIOS NOVOS - S/N;ZONA RURAL;-9.80579;-37.68421;11;16
264;280550;SE;Poço Verde;2420414;USF DO POV AMARGOSA;POV AMARGOSA - S/N;AMARGOSA;-10.76606;-38.15459;14;3
284;280550;SE;Poço Verde;2420376;USF POV SAO JOSE;POV SAO JOSE - S/N;ZONA RURAL;-10.72556;-38.08208;8;4
368;280550;SE;Poço Verde;2420341;USF RIO REAL;RUA GABRIEL BENEVIDES DO ROSARIO - S/N;NACAO;-10.80483;-38.23557;18;17
388;280550;SE;Poço Verde;2420333;USF POV SACO DO CAMISA;POV SACO DO CAMISA - S/N;ZONA RURAL;-10.70759;-38.17665;17;15
447;280550;SE;Poço Verde;2420368;CLINICA DE SAUDE DA FAMILIA JOAO ANTONIO DE ABREU;RUA GABRIEL BENEVIDES DO ROSARIO - S/N;NACAO;-10.71128;-38.18498;4;2
474;280550;SE;Poço Verde;3510018;USF FAZENDINHA;RUA GABRIEL BENEVIDES DO ROSARIO - 372;NACAO;-10.71128;-38.18498;7;11
2;280560;SE;Porto da Folha;2422131;UNIDADE BASICA DE SAUDE ALADIM RODRIGUES DE SOUZA;POVOADO MOCAMBO - S/N;ZONA RURAL;-9.91632;-37.31851;25;21
34;280560;SE;Porto da Folha;2818957;UNIDADE DE SAUDE DA FAMILIA DR FRANCISCO DE ARAUJO DANTAS;POVOADO UMBUZEIRO DO MATUTO - S/N;ZONA RURAL;-9.84813;-37.52861;28;33
113;280560;SE;Porto da Folha;6467989;UNIDADE BASICA DE SAUDE ANTONIO LOUREIRO FEITOSA;LAGOA DO RANCHO - S/N;CENTRO;-9.98767;-37.42906;28;38
116;280560;SE;Porto da Folha;2422093;UNIDADE BASICA DE SAUDE JOSE RODRIGUES DORIA;POVOADO LAGOA DA VOLTA - S/N;ZONA RURAL;-9.89264;-37.35318;19;37
250;280560;SE;Porto da Folha;2422115;CLINICA DE SAUDE DA FAMILIA JOSE OLEGARIO DA CUNHA;POVOADO LAGOA REDONDA - S/N;ZONA RURAL;-9.91925;-37.27663;27;10
253;280560;SE;Porto da Folha;2422085;CLINICA DE SAUDE DA FAMILIA VEREADOR JONES JOSE DE SANTANA;RUA AUGUSTO CESAR LEITE - 141;CENTRO;-9.92128;-37.27598;3;4
76;280570;SE;Propriá;2422581;UNIDADE DE SAUDE DA FAMILIA DRA VIOLETA GUSMAO;RUA PORFIRIO DE BRITTO - S/N;ALTO DO ARACAJU;-10.2082;-36.84209;7;11
161;280570;SE;Propriá;2422573;UNIDADE DE SAUDE DA FAMILIA MANOEL VITORINO;POVOADO BOA ESPERANCA - S/N;ZONA RURAL;-10.25527;-36.78555;25;10
352;280570;SE;Propriá;2422522;UNIDADE DE SAUDE DA FAMILIA DRA VERA FEITOSA;RUA DOM JUVENCIO DE BRITTO - 001;REMANSO;-10.2082;-36.84209;15;24
355;280570;SE;Propriá;2422514;UNIDADE DE SAUDE DA FAMILIA DR CIRO TAVARES;PCA RODRIGUES DORIA - 68;FATIMA;-10.2082;-36.84209;27;11
440;280570;SE;Propriá;3619958;UNIDADE DE SAUDE DA FAMILIA JOSE RENATO VIEIRA BRANDAO;CONJ MARIA DO CARMO - S/N;MARIA DO CARMO;-10.22371;-36.84606;6;12
467;280570;SE;Propriá;6922600;CENTRO DE CONTROLE DE ZOONOSES PREFEITO PEDRO MEDEIRO;POV SAO VICENTE - S/N;ZONA RURAL;-10.23005;-36.83943;25;25
98;280580;SE;Riachão do Dantas;2420856;PS POVOADO LAGOA;POVOADO LAGOA - S/N;POVOADO LAGOA;-11.09437;-37.75747;5;8
107;280580;SE;Riachão do Dantas;2420856;PS POVOADO LAGOA;POVOADO LAGOA - S/N;POVOADO LAGOA;-11.09437;-37.75747;24;15
154;280580;SE;Riachão do Dantas;2420910;PS POVOADO BOMFIM;POVOADO BOMFIM - 00;POVOADO BOMFIM;-11.04001;-37.85607;22;12
164;280580;SE;Riachão do Dantas;2420864;US DA FAMILIA POVOADO CARNAIBA;POVOADO CARNAIBA - S/N;POVOADO CARNAIBA;-11.10724;-37.79054;18;20
165;280580;SE;Riachão do Dantas;2420902;US DA FAMILIA POVOADO TANQUE NOVO;POVOADO TANQUE NOVO - S/N;POVOADO TANQUE NOVO;-11.0664;-37.72934;16;27
229;280580;SE;Riachão do Dantas;2420880;PS POVOADO VOLTA;POVOADO VOLTA - S/N;POVOADO VOLTA;-11.12476;-37.66922;15;25
235;280580;SE;Riachão do Dantas;2420945;PS POVOADO FORRAS;POVOADO FORRAS - S/N;POVOADO FORRAS;-10.97345;-37.92175;22;23
326;280580;SE;Riachão do Dantas;5459907;POSTO DE SAUDE GERANA GOMES COSTA;POVOADO BARRO PRETO - S/N;POVOADO BARRO PRETO;-11.06562;-37.76839;13;24
330;280580;SE;Riachão do Dantas;2420872;US DA FAMILIA POVOADO PALMARES;POVOADO PALMARES - S/N;POVOADO PALMARES;-11.0664;-37.72934;16;2
332;280580;SE;Riachão do Dantas;2420929;US DA FAMILIA POVOADO VIVALDO;POVOADO VIVALDO - S/N;POVOADO VIVALDO;-11.14341;-37.67982;8;15
457;280580;SE;Riachão do Dantas;3566013;UNIDADE MISTA DE SAUDE D CACULA;AV DR LUIZ GARCIA - 500;CENTRO;-11.07436;-37.7251;12;15
470;280580;SE;Riachão do Dantas;7166796;CLINICA DE SAUDE DA FAMILIA OTAVIANO OLIVEIRA DE SOUZA;AVENIDA DR LUIZ GARCIA - 167;CENTRO;-11.07486;-37.72489;5;8
236;280590;SE;Riachuelo;2545802;UNIDADE DE SAUDE DA FAMILIA DR CLEOVANSOSTENES P DE AGUIAR;AV OSSIRES DE ABREU SILVEIRA - S/N;POVOADO ROQUE MENDES;-10.72368;-37.18187;1;1
246;280590;SE;Riachuelo;3732010;UNIDADE DE SAUDE DA FAMILIA DO POVOADO BELA VISTA;POVOADO BELA VISTA - 0100;POVOADO BELA VISTA;-10.74195;-37.27075;29;50
479;280590;SE;Riachuelo;7294921;CLINICA DE SAUDE DA FAMILIA ADOLFO FREIRE DE LIMA;RUA I - S/N;LOTEAMENTO TARSO GAR;-10.728;-37.187;21;39
44;280600;SE;Ribeirópolis;2421240;POSTO DE SAUDE GEVANDA DO NASCIMENTO;RIACHINHO - S/N;RURAL;-10.51334;-37.49775;14;1
65;280600;SE;Ribeirópolis;2497166;CLINICA DE SAUDE DR DIJAUME FRANCISCO DE LIMA;RUA ANTONIO MENDONCA - S/N;CENTRO;-10.53915;-37.4396;11;20
336;280600;SE;Ribeirópolis;2497204;CENTRO DE SAUDE IRMA ALICE DE JESUS FERNANDES;POVOADO SERRA DO MACHADO - S/N;RURAL;-10.55819;-37.37278;8;8
485;280600;SE;Ribeirópolis;7757204;POSTO DE SAUDE MAXIMINO TEIXEIRA;CONJUNTO MARIA IZABEL DO NASCIMENTO - S/N;CENTRO;-10.53652;-37.4382;10;5
486;280600;SE;Ribeirópolis;7757182;POSTO DE SAUDE EUSTAQUIO DE ANDRADE;CONJUNTO JOSE FRANCISCO DO NASCIMENTO - S/N;CENTRO;-10.53652;-37.4382;30;13
23;280610;SE;Rosário do Catete;3010864;UNIDADE DE SAUDE DA FAMILIA DR JOSE FERNANDES ARAUJO;AV HUMBERTO GOMES - 01;CENTRO;-10.70177;-37.0374;23;32
118;280610;SE;Rosário do Catete;2477068;POSTO DE SAUDE M ZENAIDE;POV SIRIRIZINHO - S/N;POV SIRIRIZINHO;-10.69458;-37.03132;18;33
170;280610;SE;Rosário do Catete;6992617;UNIDADE DE SAUDE DR ANTONIO FERNANDO MAYNARD;LARGO TAMANDARE - S/N;CENTRO;-10.69736;-37.01884;18;18
357;280610;SE;Rosário do Catete;2423189;CLINICA DE SAUDE DA FAMILIA GOV EDELZIO VIEIRA DE MELO;RUA ANTONIO DIAS PINA - S/N;CENTRO;-10.69458;-37.03132;4;0
468;280610;SE;Rosário do Catete;7174462;USB DR JOSE EDMAR MESQUITA DE ALMEIDA;RUA SANTA TEREZINHA - S/N;MUTIRAO;-10.696;-37.031;19;6
27;280620;SE;Salgado;2421801;U S F DO POV MOENDAS;POVOADO MOENDAS - S/N;POVOADO;-11.0328;-37.48241;19;35
48;280620;SE;Salgado;3337421;U S F DO POV QUEBRADAS IV;POVOADO QUEBRADAS IV - S/N;POVOADO;-11.01269;-37.45788;21;32
77;280620;SE;Salgado;2421895;U S F DO POV SAO BENTO;POVOADO SAO BENTO - S/N;POVOADO;-11.02211;-37.47775;2;0
82;280620;SE;Salgado;2545888;U S F DO POV AGUA FRIA;POVOADO - S/N;POVOADO;-11.02211;-37.47775;17;13
449;280620;SE;Salgado;2421860;U S F POV ABOBORA;POVOADO ABOBORA - S/N;POVOADO;-11.0328;-37.48241;9;16
491;280620;SE;Salgado;7513852;CLINICA DE SAUDE DA FAMILIA GOV MARCELO DEDA CHAGAS;AV GOVERNADOR JOAO ALVES FILHO - S/N;ESTACAO;-11.02599;-37.47175;19;26
54;280630;SE;Santa Luzia do Itanhy;2545853;UNID DE SAUDE DA F POV PICARREIRA;BR 101 CAMBUI - S/N;ZONA RURAL;-11.35331;-37.44984;25;24
61;280630;SE;Santa Luzia do Itanhy;2423421;UNID DE SAUDE DA F POV PRIAPU;POV PRIAPU - S/N;ZONA RURAL;-11.35331;-37.44984;3;6
91;280630;SE;Santa Luzia do Itanhy;2423405;UNID DE SAUDE DA F POV CRASTO;RUA DE ESTANCIA - S/N;ZONA RURAL;-11.35331;-37.44984;17;3
103;280630;SE;Santa Luzia do Itanhy;2423405;UNID DE SAUDE DA F POV CRASTO;RUA DE ESTANCIA - S/N;ZONA RURAL;-11.35331;-37.44984;19;18
185;280630;SE;Santa Luzia do Itanhy;2545837;UNIDADE DE SAUDE DA FAMILIA POV AREIA BRANCA;BR 101 - S/N;ZONA RURAL;-11.35331;-37.44984;11;0
196;280630;SE;Santa Luzia do Itanhy;2423391;UNID DE SAUDE DA F POV BOTEQUIM;POV BOTEQUIM - S/N;ZONA RURAL;-11.35331;-37.44984;18;2
30;280650;SE;Santa Rosa de Lima;2420481;AUREA LIMA AZEVEDO;POVOADO AREIAS - S/N;CENTRO;-10.60055;-37.2759;29;58
124;280650;SE;Santa Rosa de Lima;2612410;POSTO DE SAUDE ZEFERINO FARO DE AZEVEDO;POVOADO LAGOA DO CARAO - S/N;CENTRO;-10.61184;-37.26;29;4
234;280650;SE;Santa Rosa de Lima;2420465;UNIDADE DE SAUDE DA FAMILIA MARIA LUCIA FONTES;PRACA JACKSON BARRETO - S/N;CENTRO;-10.64623;-37.19773;23;20
241;280650;SE;Santa Rosa de Lima;5151902;UNIDADE DE SAUDE DA FAMILIA JOSE JOAQUIM FILHO;JOSEBARRETO - S/N;CENTRO;-10.61968;-37.24109;25;1
197;280640;SE;Santana do São Francisco;2477351;UNIDADE DE SAUDE SANTANA DO SAO FRANCISCO;RUA DO SESP - 054;CENTRO;-10.29736;-36.61767;15;21
278;280660;SE;Santo Amaro das Brotas;2423448;USF DE FLEXEIRAS;POVOADO FLEXEIRAS - S/N;ZONA RURAL;-10.71269;-36.9082;26;45
280;280660;SE;Santo Amaro das Brotas;2423456;USF DE SANTO AMARO;RUA IRMA ELVIRA DELVECCHIO - 773;CENTRO;-10.78532;-37.0483;25;10
489;280660;SE;Santo Amaro das Brotas;7301197;POSTO DE SAUDE24 HORAS IRMA IVONE;RUA IRMA ELVIRA DELVECCHIO - S/N;CENTRO;-10.789;-37.054;0;0
49;280670;SE;São Cristóvão;2423219;UBS MASOUD JALALI;RUA HORACIO DE SOUZA LIMA - S/N;ROSA ELZE;-10.92211;-37.10681;4;4
60;280670;SE;São Cristóvão;2612356;UBS DR JOSE RAIMUNDO ARAGAO;AV HORACIO SOUZA LIMA - S/N;ALTO DA DIVINEIA;-11.00233;-37.21363;6;7
74;280670;SE;São Cristóvão;2423251;UBS MARIA LUIZA DOS SANTOS NASCIMENTO;POVOADO CABRITA - S/N;POVOADO CABRTITA;-10.96109;-37.13027;15;17
93;280670;SE;São Cristóvão;2423294;UBS TANIA SANTOS CHAGAS;RUA DO CORTE - S/N;COLONIA MIRANDA;-11.00901;-37.23906;2;4
96;280670;SE;São Cristóvão;2423286;UBS MANOEL JUVINO SANTOS CARDOSO;POVOADO CARDOSO - S/N;CARDOSO;-10.88459;-37.20811;9;14
105;280670;SE;São Cristóvão;2423286;UBS MANOEL JUVINO SANTOS CARDOSO;POVOADO CARDOSO - S/N;CARDOSO;-10.88459;-37.20811;19;4
109;280670;SE;São Cristóvão;2423294;UBS TANIA SANTOS CHAGAS;RUA DO CORTE - S/N;COLONIA MIRANDA;-11.00901;-37.23906;13;22
134;280670;SE;São Cristóvão;2423278;UBS ALICE FREIRE PEDREIRAS;POVOADO PEDREIRAS - S/N;PEDREIRAS;-11.06445;-37.19414;7;11
136;280670;SE;São Cristóvão;2423227;UBS JAIRO TEIXEIRA DE JESUS;AVENIDA FELIX PEREIRA - S/N;CENTRO;-11.00797;-37.20895;5;8
156;280670;SE;São Cristóvão;2423200;UBS MARIA JOSE SOARES FIGUEIROA;AV MARGINAL SN - S/N;ROSA ELZE;-10.92989;-37.11872;19;30
249;280670;SE;São Cristóvão;3519740;UBS ANTONIO FLORENCIO DE MATOS;RUA SAO LOURENCO - 236;ROSA ELZE;-10.93577;-37.13258;21;37
272;280670;SE;São Cristóvão;6361420;UBS LUIZ ALVES;RUA B - 188;ROSA ELZE;-10.94267;-37.12546;9;12
273;280670;SE;São Cristóvão;6361374;UBS MARIA DE LOURDES RAMOS DOS SANTOS;POVOADO PARQUE SANTA RITA - S/N;PARQUE SANTA RITA;-10.96008;-37.23064;7;12
433;280670;SE;São Cristóvão;5459648;UBS MARIANO DO NASCIMENTO;RUA ALAN SILVA - 0195;ROSA MARIA;-10.92931;-37.11055;22;20
481;280670;SE;São Cristóvão;6966721;UBS SINVAL JOSE DE OLIVEIRA;RUA U - 47;COLINA;-11.01345;-37.22237;4;2
6;280680;SE;São Domingos;4021053;CENTRO DE ENDEMIAS;RODOVIA JOAO PAULO SEGUNDO - S/N;CENTRO;-10.79232;-37.56842;1;2
180;280680;SE;São Domingos;4021037;UNIDADE DE SAUDE MARIA MADALENA DE JESUS;POVOADO MANGABEIRA - S/N;AREA RURAL;-10.79232;-37.56842;11;5
492;280680;SE;São Domingos;7503180;CLINICA DE SAUDE DA FAMILIA GOVERNADOR MARCELO DEDA CHAGAS;AVENIDA PEDRO ALVES DA SILVA - S/N;CENTRO;-10.78825;-37.56734;7;0
